"FullName","Length"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\audio\fx\tirachinas.wav","78470"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\audio\fx\ui_titlecard_pt_1.wav","820558"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\audio\fx\ui_titlecard_pt_2.wav","1457486"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\audio\music\Game-Menu.wav","12073160"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\audio\music\level-iv-339695.wav","20155470"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Checkpoint.tsx","696"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 16.png","16718310"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 23.png","2015980"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 24.png","2628781"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 25.png","1802337"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 26.png","652421"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 27.png","98914"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 28.png","550859"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 29.png","1517438"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 30.png","2254184"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 31.png","2441206"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 32.png","1815743"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 33.png","1997096"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 34.png","960552"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 36.png","86465"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 37.png","2826595"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 38.png","866664"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 39.png","2002081"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 40.png","2237265"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 41.png","2562453"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 1\SS_Asset 42.png","1837432"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\assets animats level 2\SS_Asset 16.png","1838579"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Assets level 1\Pedrolo 1.png","1149053"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Assets level 1\Pedrolo 2.png","630813"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Assets level 1\Pedrolo 3.png","546675"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Assets level 1\Pedrolo 4.png","778755"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Assets level 1\Pedrolo 5.png","383534"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Assets Level 2\AS_fondo_01_background.png","323124"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Assets Level 2\AS_fondo_01_middleground.png","2917223"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Assets Level 2\AS_fondo_02_background.png","260174"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Assets Level 2\AS_fondo_02_middleground.png","2518566"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Assets Level 2\AS_fondo_03_background.png","174960"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Assets Level 2\AS_fondo_03_middleground.png","1473447"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\Assets fondo1.PNG","228753"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion.png","691593"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AS_fondo_lejano_01.png","13060418"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AS_fondo_lejano_02.png","1907021"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AS_fondo_lejano_03.png","3076931"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AS_fondo_lejano_04.png","23472582"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AS_Pedresgrans.png","3812912"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AS_plantas_01.PNG","446872"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AS_plantas_02.png","366031"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AS_plantas_03.png","254117"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AS_Stalactites.png","2279099"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AS_suelo_01.PNG","583785"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\F_Nivell_1.1.png","1109275"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\ReferenciaFondo.png","4746560"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\referenciaMapa.png","33468798"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 28.png","208499"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 29.png","95483"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 30.png","8937"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 31.png","12821"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 32.png","157996"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 33.png","164045"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 34.png","87749"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 35.png","40882"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 36.png","127647"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 37.png","48270"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 38.png","84777"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 39.png","216029"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 40.png","118186"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 41.png","176122"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 42.png","77200"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 43.png","105033"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 44.png","162904"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 45.png","94444"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 46.png","113412"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco 47.png","83887"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco1.png","6280"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco10.png","133143"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco11.png","48851"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco12.png","44755"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco13.png","49426"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco14.png","30032"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco15.png","15343"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco16.png","4001"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco17.png","13898"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco18.png","31095"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco19.png","62411"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco2.png","25710"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco20.png","26529"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco21.png","26413"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco22.png","17980"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco23.png","12380"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco24.png","15015"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco25.png","10056"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco26.png","124237"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco27.png","117204"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco3.png","10314"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco4.png","24415"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco5.png","40284"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco6.png","50414"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco7.png","63249"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco8.png","62148"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Deco9.png","49821"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Pedrolo 1.png","1149053"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Pedrolo 2.png","630813"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Pedrolo 3.png","546675"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Pedrolo 4.png","778755"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 1\AssetsDecoracion\Pedrolo 5.png","383534"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 2\F_Nivell_2.png","271335"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 2\Nivel 2.png","15234942"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 3\F_Nivell_3.png","729448"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 3\Nivel 3.png","15626182"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\maps\Nivell 4\F_Nivell_4.jpg","448582"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\shaders\firefly.frag","1287"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\DrowningPlushAtaque.xml","698"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\DrowningPlushHit.xml","613"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\DrowningPlushIdleCansado.xml","715"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\DrowningPlushMoversebajosuelo.xml","730"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\DrowningPlushSumergirse.xml","712"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\empujarcajaAnimation.tsx","320"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\protagonistAnimation.xml","4161"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\protagonistClimbing.xml","317"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\stitchlingAgarrar.xml","722"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\stitchlingAlerta.xml","720"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\stitchlingDie.xml","832"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\stitchlingHit.xml","671"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\stitchlingIdle.xml","597"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\stitchlingRecogeCuerda.xml","699"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\stitchlingSueltaCuerda.xml","699"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\HealthAnimations\SS_Healthbar_Fase2-1.tsx","316"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\HealthAnimations\SS_Healthbar_Fase2-2.tsx","316"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\HealthAnimations\SS_Healthbar_Fase2-3.tsx","316"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\HealthAnimations\SS_Healthbar_Fase2-4.tsx","316"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\HealthAnimations\SS_Healthbar_Fase3-1.tsx","316"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\HealthAnimations\SS_Healthbar_Fase3-2.tsx","316"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\HealthAnimations\SS_Healthbar_Fase3-3.tsx","316"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\HealthAnimations\SS_Healthbar_Fase3-4.tsx","316"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\HealthAnimations\SS_Healthbar_Fase3-5.tsx","316"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\HealthAnimations\SS_Healthbar_Fase4-1.tsx","316"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\HealthAnimations\SS_Healthbar_Fase4-2.tsx","316"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\HealthAnimations\SS_Healthbar_Fase4-3.tsx","316"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\HealthAnimations\SS_Healthbar_Fase4-4.tsx","316"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\HealthAnimations\SS_Healthbar_Fase4-5.tsx","316"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\animations\HealthAnimations\SS_Healthbar_Fase4-6.tsx","316"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\AS_ fondo_01.PNG","240388"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\AS_plantas_01.PNG","446872"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\AS_plantas_02.png","366031"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\AS_plantas_03.png","254117"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\AS_Stalactites.png","2279099"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\AS_suelo_01.PNG","583785"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\AS_Nivell_02\AS_fondo_01_background.png","323124"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\AS_Nivell_02\AS_fondo_01_middleground.png","2917223"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\AS_Nivell_02\AS_fondo_02_background.png","260174"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\AS_Nivell_02\AS_fondo_02_middleground.png","2518566"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\AS_Nivell_02\AS_fondo_03_background.png","174960"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\AS_Nivell_02\AS_fondo_03_middleground.png","1473447"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\AS_Nivell_03\AS_fondo_01_background.png","581903"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\AS_Nivell_03\AS_fondo_01_middleground.png","4559059"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\AS_Nivell_03\AS_fondo_02_background.png","2413798"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\AS_Nivell_03\AS_fondo_02_middleground.png","3726571"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\Fons (tots els nivells)\F_Nivell_1.1.png","1109275"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\Fons (tots els nivells)\F_Nivell_1.2.png","1096636"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\Fons (tots els nivells)\F_Nivell_2.png","271335"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\Fons (tots els nivells)\F_Nivell_3.png","729448"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\Fons (tots els nivells)\F_Nivell_4.jpg","448582"
