"FullName","Length"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\Fons (tots els nivells)\Nota.txt","0"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\redissenys assets_Nivell 1\AS_Nivell_01\AS_pedresgrans.png","2214097"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\redissenys assets_Nivell 1\AS_Nivell_01\AS_roca_arrastrar_01.png","364662"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\redissenys assets_Nivell 1\AS_Nivell_01\AS_roca_escondite_01.png","282140"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\redissenys assets_Nivell 1\AS_Nivell_01\AS_roca_escondite_02.png","499801"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\redissenys assets_Nivell 1\AS_Nivell_01\AS_roca_escondite_03.png","221324"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\AS_environment\redissenys assets_Nivell 1\AS_Nivell_01\NOTA(leer).txt","361"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\cinematica final\Cinem?tica.mov","9950312"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\fons_enviroment\AS_Pedresgrans.png","3812912"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\fons_enviroment\Map2.png","49318710"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\fons_enviroment\Map4\map4_referencia.png","381047"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\fons_enviroment\Map4\notas (leeer).txt","229"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\icons\icon.ico","199714"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\icons\icon.png","210238"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\Menu\UI_Kid_Fragmented1.png","376665"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\Menu\UI_Kid_Fragmented2.png","310478"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\Menu\UI_Separator.png","2447"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\ND_Notes\Nota1.png","2327704"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\ND_Notes\Nota2.png","2408204"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\ND_Notes\Nota3.png","2389552"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\ND_Notes\Nota4.png","2404352"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\ND_Notes\Note_Colectible.png","605586"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\UI_Loading_Kid-animation.gif","32668"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\SS_nen_llencant_oso-Pintado.png","984317"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Aixecant-se\ss_Aixecant-se_FINAL.png","860581"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Aixecant-se\ss_despertantse.png","860581"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Idle\SS_idle_corregit-Pintado.png","331541"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Nuevos cuerda i sorpresa\Corda es deslliga-Pintado.png","290583"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Nuevos cuerda i sorpresa\Corda es lliga-Pintado.png","311385"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Nuevos cuerda i sorpresa\Sorpresa-Pintado.png","395532"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota corregido\Correr-Pintado (1).png","425163"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota corregido\Damage-Pintado.png","333129"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota corregido\Deixar de moure caixa-Pintado.png","205092"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota corregido\Despertarse.png","860581"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota corregido\Gir-Pintado.png","280341"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota corregido\Morir-Pintado.png","295355"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota corregido\Moure caixa-Pintat.png","701985"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota corregido\Parar de correr-Pintado.png","157725"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota corregido\Salt-Pintado.png","615275"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota corregido\SS_crouch-Pintado.png","418931"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota corregido\SS_da?o_yoyo_pintado.png","127386"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota corregido\SS_idle_corregit-Pintado.png","333710"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota corregido\SS_Tiraxines-Pintado.png","827924"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota mal\Correr-Pintado.png","423795"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota mal\Damage-Pintado.png","331905"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota mal\Deixar de moure caixa-Pintado.png","200246"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota mal\Gir-Pintado.png","279072"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota mal\Morir-Pintado.png","293062"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota mal\Moure caixa-Pintat.png","698334"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota mal\Parar de correr-Pintado.png","156467"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota mal\Salt-Pintado.png","613945"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota mal\SS_crouch-Pintado.png","417349"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota mal\SS_da?o_yoyo_pintado.png","127386"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\Spritesheets Prota i Oso color\Prota mal\SS_Tiraxines-Pintado.png","825494"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS Individual\spritesheet_bordillo.png","359841"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS Individual\spritesheet_prota_quiet.png","24295"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS Individual\spritesheet_prota_run_color.png","188081"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS Individual\SS_Damage.png","105850"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS Individual\SS_da?o_yoyo_pintado.png","127386"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS Individual\SS_Death.png","96052"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS Individual\SS_Despertar.png","860825"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS Individual\SS_despertar_def.png","887675"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS Individual\SS_Hide.png","135035"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS Individual\SS_Idle-Sheet-export.png","159176"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS Individual\SS_Idle.png","122747"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS Individual\SS_Jump.png","118735"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS Individual\SS_Run.png","152972"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS Individual\SS_Turnaround.png","94909"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_Enemics_Level2\spritesheet_Wind_Up_Scurry_Walk_Fast.png","38498"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_Enemics_Nivell3\Boton.png","12770"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\SS_Nivell_02\SS_Asset 16.png","14513688"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\SS_Nivell_03\SS_Asset 16.png","19694516"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\SS_puerta\SS_porta_trencantse_lvl1.png","1142002"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\SS_puerta\SS_porta_trencantse_lvl2.png","1142542"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\SS_puerta\SS_porta_trencantse_lvl3.png","1138890"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\SS_puerta\SS_porta_trencantse_lvl4.png","1140159"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_01.tsx","2670"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_02.tsx","2669"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_03.tsx","2670"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_04.tsx","2670"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_05.tsx","2670"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_06.tsx","2670"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_07.tsx","2669"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_08.tsx","2672"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_09.tsx","2670"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_10.tsx","2670"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_11.tsx","2670"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_12.tsx","2669"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_13.tsx","2667"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_14.tsx","2670"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_15.tsx","2670"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_16.tsx","2670"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_17.tsx","2671"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_18.tsx","2670"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_environment\tsx\planta_19.tsx","2670"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_VFX\Dany prota vfx.png","51845"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\spritesheets\SS_VFX\Dany tirachines vfx.png","72165"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\TL_environment\plat_4tilesLvl4.png","7891"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\TL_environment\TL_fondo_01.PNG","353383"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\TL_environment\TL_fondo_02.png","679113"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\TL_environment\TL_fondo_03.png","552449"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\TL_environment\TL_fondo_04.png","207257"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\TL_environment\TL_interactius_01.PNG","842172"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\TL_environment\TL_plantas_02.png","452606"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\TL_environment\TL_plantas_03.png","252712"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\TL_environment\TL_TerraBlau_01.png","309373"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\TL_environment\TL_nivel_01\TL_Nivel_01.png","256250"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\memo_1.1.jpg","545143"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\memo_1.2.jpg","434774"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\memo_2.1-1.jpg","490832"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\memo_2.2.jpg","228511"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\memo_3.1.jpg","561279"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\memo_3.2.jpg","508494"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\memo_3.3.jpg","530207"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Button_White.png","10868"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Dialogue_Box_Boss.png","48306"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Dialogue_Box_Boss_v2.png","46804"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Dialogue_Box_Normal.png","20572"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Fragmented_button_empty.png","9719"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Fragment_Collectible.png","52406"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_GameOver_Screen_Base.png","111329"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_GameOver_Separate.png","148908"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_GameOver_Text.png","35167"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Icon_Contador_Slingshot.png","6617"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Memory_Fragment_1.1.png","204416"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Memory_Fragment_1.2.png","173836"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Memory_Fragment_2.1.png","112936"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Memory_Fragment_2.2.png","130514"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Memory_Fragment_3.1.png","161620"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Memory_Fragment_3.2.png","157087"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Memory_Fragment_3.3.png","167075"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Menu_Valentia_Abilities.png","26693"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Menu_Valentia_Barra_Empty.png","3900"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Menu_Valentia_Barra_Full.png","3928"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Menu_Valentia_Base.png","19044"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Menu_Valentia_Message_Base.png","3940"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Menu_Valentia_Upgrades.png","24038"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_NEW_Sound_Menu_Base.png","130868"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Pause_Menu_Kid.png","96770"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Settings_Main_Menu.png","79176"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Sound_Bar_Empty.png","4075"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Sound_Bar_Full.png","4205"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\UI_Sound_Bar_Indicator.png","3175"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\textures\UI\Minigame Drop Doll\UI_DropDoll_Game_Frame.png","50370"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\video\Animatica_Enbrut.mp4","3433924"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\video\test.mp4","19910232"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\video\UI_Level1_Intro.mp4","2560086"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\video\UI_Level2_Intro.mp4","2261310"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\video\UI_Level3_Intro.mp4","2127214"
"C:\Users\Zakaria\Downloads\Classes\PROJECTE II (Curs 10)\EchoesOfSlumber\assets\video\UI_Level4_Intro.mp4","2367012"
